Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 89 (numero -> INTEGER .)
    GT              reduce using rule 89 (numero -> INTEGER .)
    LE              reduce using rule 89 (numero -> INTEGER .)
    GE              reduce using rule 89 (numero -> INTEGER .)
    EQUALS          reduce using rule 89 (numero -> INTEGER .)
    NE              reduce using rule 89 (numero -> INTEGER .)
    error           reduce using rule 89 (numero -> INTEGER .)
    RCORCH          reduce using rule 89 (numero -> INTEGER .)
    COMMA           reduce using rule 89 (numero -> INTEGER .)
    DO              reduce using rule 89 (numero -> INTEGER .)
    AND             reduce using rule 89 (numero -> INTEGER .)
    OR              reduce using rule 89 (numero -> INTEGER .)
    THEN            reduce using rule 89 (numero -> INTEGER .)


state 58

    (59) declaracion -> SKIP .

    END             reduce using rule 59 (declaracion -> SKIP .)
    SEMI            reduce using rule 59 (declaracion -> SKIP .)
    ELSE            reduce using rule 59 (declaracion -> SKIP .)


state 59

    (86) expresion -> numero .

    LT              reduce using rule 86 (expresion -> numero .)
    GT              reduce using rule 86 (expresion -> numero .)
    LE              reduce using rule 86 (expresion -> numero .)
    GE              reduce using rule 86 (expresion -> numero .)
    EQUALS          reduce using rule 86 (expresion -> numero .)
    NE              reduce using rule 86 (expresion -> numero .)
    PLUS            reduce using rule 86 (expresion -> numero .)
    MINUS           reduce using rule 86 (expresion -> numero .)
    TIMES           reduce using rule 86 (expresion -> numero .)
    DIVIDE          reduce using rule 86 (expresion -> numero .)
    RPAREN          reduce using rule 86 (expresion -> numero .)
    error           reduce using rule 86 (expresion -> numero .)
    COMMA           reduce using rule 86 (expresion -> numero .)
    RCORCH          reduce using rule 86 (expresion -> numero .)
    END             reduce using rule 86 (expresion -> numero .)
    SEMI            reduce using rule 86 (expresion -> numero .)
    ELSE            reduce using rule 86 (expresion -> numero .)
    DO              reduce using rule 86 (expresion -> numero .)
    AND             reduce using rule 86 (expresion -> numero .)
    OR              reduce using rule 86 (expresion -> numero .)
    THEN            reduce using rule 86 (expresion -> numero .)


state 60

    (48) declaracion -> WRITE . LPAREN expresion RPAREN
    (49) declaracion -> WRITE . LPAREN error RPAREN
    (50) declaracion -> WRITE . error expresion RPAREN
    (51) declaracion -> WRITE . LPAREN expresion error
    (52) declaracion -> WRITE . error expresion error

    LPAREN          shift and go to state 96
    error           shift and go to state 97


state 61

    (75) expresion -> LPAREN . expresion RPAREN
    (76) expresion -> LPAREN . RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    RPAREN          shift and go to state 99
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 98
    numero                         shift and go to state 59

state 62

    (77) expresion -> ID . LPAREN argumentos RPAREN
    (78) expresion -> ID . LPAREN RPAREN
    (79) expresion -> ID .
    (80) expresion -> ID . LCORCH expresion RCORCH
    (81) expresion -> ID . LPAREN error RPAREN
    (82) expresion -> ID . LPAREN argumentos error
    (83) expresion -> ID . error argumentos RPAREN
    (84) expresion -> ID . LPAREN error
    (85) expresion -> ID . error expresion RCORCH
    (27) asignacion -> ID . ASSIGN expresion
    (28) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> ID . ASSIGN error
    (30) asignacion -> ID . LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> ID . LCORCH index RCORCH ASSIGN error
    (32) asignacion -> ID . error index RCORCH ASSIGN expresion
    (33) asignacion -> ID . error index error ASSIGN expresion
    (34) asignacion -> ID . LCORCH index error ASSIGN expresion

    LPAREN          shift and go to state 102
    PLUS            reduce using rule 79 (expresion -> ID .)
    MINUS           reduce using rule 79 (expresion -> ID .)
    TIMES           reduce using rule 79 (expresion -> ID .)
    DIVIDE          reduce using rule 79 (expresion -> ID .)
    END             reduce using rule 79 (expresion -> ID .)
    SEMI            reduce using rule 79 (expresion -> ID .)
    ELSE            reduce using rule 79 (expresion -> ID .)
    LCORCH          shift and go to state 100
    error           shift and go to state 103
    ASSIGN          shift and go to state 101


state 63

    (38) declaracion -> IF . relacion THEN declaracion
    (39) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (40) declaracion -> IF . error THEN declaracion
    (41) declaracion -> IF . relacion THEN error
    (42) declaracion -> IF . relacion THEN declaracion ELSE error
    (93) relacion -> . expresion LT expresion
    (94) relacion -> . expresion GT expresion
    (95) relacion -> . expresion LE expresion
    (96) relacion -> . expresion GE expresion
    (97) relacion -> . expresion EQUALS expresion
    (98) relacion -> . expresion NE expresion
    (99) relacion -> . relacion AND relacion
    (100) relacion -> . relacion OR relacion
    (101) relacion -> . NOT relacion
    (102) relacion -> . LPAREN relacion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 105
    NOT             shift and go to state 88
    LPAREN          shift and go to state 85
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 86
    numero                         shift and go to state 59
    relacion                       shift and go to state 104

state 64

    (58) declaracion -> expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 58 (declaracion -> expresion .)
    SEMI            reduce using rule 58 (declaracion -> expresion .)
    ELSE            reduce using rule 58 (declaracion -> expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 65

    (61) declaracion -> asignacion .

    END             reduce using rule 61 (declaracion -> asignacion .)
    SEMI            reduce using rule 61 (declaracion -> asignacion .)
    ELSE            reduce using rule 61 (declaracion -> asignacion .)


state 66

    (60) declaracion -> BREAK .

    END             reduce using rule 60 (declaracion -> BREAK .)
    SEMI            reduce using rule 60 (declaracion -> BREAK .)
    ELSE            reduce using rule 60 (declaracion -> BREAK .)


state 67

    (63) declaraciones -> declaracion .

    END             reduce using rule 63 (declaraciones -> declaracion .)
    SEMI            reduce using rule 63 (declaraciones -> declaracion .)


state 68

    (17) local -> local parametro SEMI .

    error           reduce using rule 17 (local -> local parametro SEMI .)
    ID              reduce using rule 17 (local -> local parametro SEMI .)
    FUN             reduce using rule 17 (local -> local parametro SEMI .)
    BEGIN           reduce using rule 17 (local -> local parametro SEMI .)


state 69

    (22) local -> local parametro error .

    error           reduce using rule 22 (local -> local parametro error .)
    ID              reduce using rule 22 (local -> local parametro error .)
    FUN             reduce using rule 22 (local -> local parametro error .)
    BEGIN           reduce using rule 22 (local -> local parametro error .)


state 70

    (21) local -> local error SEMI .

    error           reduce using rule 21 (local -> local error SEMI .)
    ID              reduce using rule 21 (local -> local error SEMI .)
    FUN             reduce using rule 21 (local -> local error SEMI .)
    BEGIN           reduce using rule 21 (local -> local error SEMI .)


state 71

    (23) local -> local funcion error .

    error           reduce using rule 23 (local -> local funcion error .)
    ID              reduce using rule 23 (local -> local funcion error .)
    FUN             reduce using rule 23 (local -> local funcion error .)
    BEGIN           reduce using rule 23 (local -> local funcion error .)


state 72

    (18) local -> local funcion SEMI .

    error           reduce using rule 18 (local -> local funcion SEMI .)
    ID              reduce using rule 18 (local -> local funcion SEMI .)
    FUN             reduce using rule 18 (local -> local funcion SEMI .)
    BEGIN           reduce using rule 18 (local -> local funcion SEMI .)


state 73

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones . END
    (62) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 110
    SEMI            shift and go to state 82


state 74

    (6) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error . END

    END             shift and go to state 111


state 75

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones . END
    (62) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 112
    SEMI            shift and go to state 82


state 76

    (66) tipo -> NINT LCORCH expresion . RCORCH
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 113
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 77

    (77) expresion -> ID . LPAREN argumentos RPAREN
    (78) expresion -> ID . LPAREN RPAREN
    (79) expresion -> ID .
    (80) expresion -> ID . LCORCH expresion RCORCH
    (81) expresion -> ID . LPAREN error RPAREN
    (82) expresion -> ID . LPAREN argumentos error
    (83) expresion -> ID . error argumentos RPAREN
    (84) expresion -> ID . LPAREN error
    (85) expresion -> ID . error expresion RCORCH

    LPAREN          shift and go to state 102
    LT              reduce using rule 79 (expresion -> ID .)
    GT              reduce using rule 79 (expresion -> ID .)
    LE              reduce using rule 79 (expresion -> ID .)
    GE              reduce using rule 79 (expresion -> ID .)
    EQUALS          reduce using rule 79 (expresion -> ID .)
    NE              reduce using rule 79 (expresion -> ID .)
    PLUS            reduce using rule 79 (expresion -> ID .)
    MINUS           reduce using rule 79 (expresion -> ID .)
    TIMES           reduce using rule 79 (expresion -> ID .)
    DIVIDE          reduce using rule 79 (expresion -> ID .)
    RPAREN          reduce using rule 79 (expresion -> ID .)
    error           reduce using rule 79 (expresion -> ID .)
    COMMA           reduce using rule 79 (expresion -> ID .)
    RCORCH          reduce using rule 79 (expresion -> ID .)
    END             reduce using rule 79 (expresion -> ID .)
    SEMI            reduce using rule 79 (expresion -> ID .)
    ELSE            reduce using rule 79 (expresion -> ID .)
    DO              reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    THEN            reduce using rule 79 (expresion -> ID .)
    LCORCH          shift and go to state 114

  ! error           [ shift and go to state 115 ]


state 78

    (68) tipo -> NFLOAT LCORCH expresion . RCORCH
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 116
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 79

    (55) declaracion -> RETURN expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 55 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 55 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 55 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 80

    (56) declaracion -> RETURN error .

    END             reduce using rule 56 (declaracion -> RETURN error .)
    SEMI            reduce using rule 56 (declaracion -> RETURN error .)
    ELSE            reduce using rule 56 (declaracion -> RETURN error .)


state 81

    (53) declaracion -> READ LPAREN . ID RPAREN
    (54) declaracion -> READ LPAREN . error RPAREN

    ID              shift and go to state 117
    error           shift and go to state 118


state 82

    (62) declaraciones -> declaraciones SEMI . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN ID RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . RETURN expresion
    (56) declaracion -> . RETURN error
    (57) declaracion -> . BEGIN declaraciones END
    (58) declaracion -> . expresion
    (59) declaracion -> . SKIP
    (60) declaracion -> . BREAK
    (61) declaracion -> . asignacion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaracion                    shift and go to state 119

state 83

    (13) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .

    SEMI            reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    error           reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    FUN             reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)
    $end            reduce using rule 13 (funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones END .)


state 84

    (35) declaracion -> WHILE relacion . DO declaracion
    (37) declaracion -> WHILE relacion . DO error
    (99) relacion -> relacion . AND relacion
    (100) relacion -> relacion . OR relacion

    DO              shift and go to state 121
    AND             shift and go to state 120
    OR              shift and go to state 122


state 85

    (102) relacion -> LPAREN . relacion RPAREN
    (75) expresion -> LPAREN . expresion RPAREN
    (76) expresion -> LPAREN . RPAREN
    (93) relacion -> . expresion LT expresion
    (94) relacion -> . expresion GT expresion
    (95) relacion -> . expresion LE expresion
    (96) relacion -> . expresion GE expresion
    (97) relacion -> . expresion EQUALS expresion
    (98) relacion -> . expresion NE expresion
    (99) relacion -> . relacion AND relacion
    (100) relacion -> . relacion OR relacion
    (101) relacion -> . NOT relacion
    (102) relacion -> . LPAREN relacion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    RPAREN          shift and go to state 99
    NOT             shift and go to state 88
    LPAREN          shift and go to state 85
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 124
    relacion                       shift and go to state 123
    numero                         shift and go to state 59

state 86

    (93) relacion -> expresion . LT expresion
    (94) relacion -> expresion . GT expresion
    (95) relacion -> expresion . LE expresion
    (96) relacion -> expresion . GE expresion
    (97) relacion -> expresion . EQUALS expresion
    (98) relacion -> expresion . NE expresion
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 129
    GT              shift and go to state 125
    LE              shift and go to state 130
    GE              shift and go to state 127
    EQUALS          shift and go to state 128
    NE              shift and go to state 126
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 87

    (36) declaracion -> WHILE error . DO declaracion

    DO              shift and go to state 131


state 88

    (101) relacion -> NOT . relacion
    (93) relacion -> . expresion LT expresion
    (94) relacion -> . expresion GT expresion
    (95) relacion -> . expresion LE expresion
    (96) relacion -> . expresion GE expresion
    (97) relacion -> . expresion EQUALS expresion
    (98) relacion -> . expresion NE expresion
    (99) relacion -> . relacion AND relacion
    (100) relacion -> . relacion OR relacion
    (101) relacion -> . NOT relacion
    (102) relacion -> . LPAREN relacion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    NOT             shift and go to state 88
    LPAREN          shift and go to state 85
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 86
    relacion                       shift and go to state 132
    numero                         shift and go to state 59

state 89

    (43) declaracion -> PRINT LPAREN . STRING RPAREN
    (44) declaracion -> PRINT LPAREN . error RPAREN
    (45) declaracion -> PRINT LPAREN . STRING error

    STRING          shift and go to state 133
    error           shift and go to state 134


state 90

    (46) declaracion -> PRINT error . STRING RPAREN
    (47) declaracion -> PRINT error . STRING error

    STRING          shift and go to state 135


state 91

    (73) expresion -> MINUS expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    LT              reduce using rule 73 (expresion -> MINUS expresion .)
    GT              reduce using rule 73 (expresion -> MINUS expresion .)
    LE              reduce using rule 73 (expresion -> MINUS expresion .)
    GE              reduce using rule 73 (expresion -> MINUS expresion .)
    EQUALS          reduce using rule 73 (expresion -> MINUS expresion .)
    NE              reduce using rule 73 (expresion -> MINUS expresion .)
    PLUS            reduce using rule 73 (expresion -> MINUS expresion .)
    MINUS           reduce using rule 73 (expresion -> MINUS expresion .)
    TIMES           reduce using rule 73 (expresion -> MINUS expresion .)
    DIVIDE          reduce using rule 73 (expresion -> MINUS expresion .)
    RPAREN          reduce using rule 73 (expresion -> MINUS expresion .)
    error           reduce using rule 73 (expresion -> MINUS expresion .)
    COMMA           reduce using rule 73 (expresion -> MINUS expresion .)
    RCORCH          reduce using rule 73 (expresion -> MINUS expresion .)
    END             reduce using rule 73 (expresion -> MINUS expresion .)
    SEMI            reduce using rule 73 (expresion -> MINUS expresion .)
    ELSE            reduce using rule 73 (expresion -> MINUS expresion .)
    DO              reduce using rule 73 (expresion -> MINUS expresion .)
    AND             reduce using rule 73 (expresion -> MINUS expresion .)
    OR              reduce using rule 73 (expresion -> MINUS expresion .)
    THEN            reduce using rule 73 (expresion -> MINUS expresion .)

  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 106 ]


state 92

    (88) expresion -> NFLOAT LPAREN . expresion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 136
    numero                         shift and go to state 59

state 93

    (57) declaracion -> BEGIN declaraciones . END
    (62) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 137
    SEMI            shift and go to state 82


state 94

    (87) expresion -> NINT LPAREN . expresion RPAREN
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 138
    numero                         shift and go to state 59

state 95

    (74) expresion -> PLUS expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    LT              reduce using rule 74 (expresion -> PLUS expresion .)
    GT              reduce using rule 74 (expresion -> PLUS expresion .)
    LE              reduce using rule 74 (expresion -> PLUS expresion .)
    GE              reduce using rule 74 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 74 (expresion -> PLUS expresion .)
    NE              reduce using rule 74 (expresion -> PLUS expresion .)
    PLUS            reduce using rule 74 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 74 (expresion -> PLUS expresion .)
    TIMES           reduce using rule 74 (expresion -> PLUS expresion .)
    DIVIDE          reduce using rule 74 (expresion -> PLUS expresion .)
    RPAREN          reduce using rule 74 (expresion -> PLUS expresion .)
    error           reduce using rule 74 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 74 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 74 (expresion -> PLUS expresion .)
    END             reduce using rule 74 (expresion -> PLUS expresion .)
